[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[08:54:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[08:54:46] 	 Ouverture de la table OK
[08:54:46] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[08:54:47] 	 Ouverture de la table OK
[08:54:47] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[08:54:47] 	 Ouverture de la table OK
[08:54:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[08:54:47] 	 Ouverture de la table OK
[08:54:47] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[08:54:47] 	 Ouverture de la table OK
[08:54:47] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[08:54:47] 	 Ouverture de la table OK
[08:54:55]  Lecture des stations pour : C:\EFELE\
[08:54:55] 	 Ouverture de la table : C:\EFELE\GB_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Root open
[08:54:55] 	 Ouverture de la table : C:\EFELE\GBM_00.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P3\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P4\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P5\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P7\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P8\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P9\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TSMO_B_P.10\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\EFEL_B_M.ET\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P1\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P2\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\GBM_01.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P3\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P4\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P5\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P7\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P8\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P9\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\TSMO_C_P.10\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\EFEL_C_M.ET\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P1\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P2\SS_DATEI.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\AUTOEXPO.DB
[08:54:55] 	 Ouverture de la table OK
[08:54:55] 	 Ouverture de la table : C:\EFELE\EXPO034.DB
[08:54:55] 	 Ouverture de la table OK
[08:55:19]  Demmarrage : 0.9.9.0
[08:55:19]  lecture de la configuration
[08:55:19] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[08:55:19] 	 Resultat : False
[08:55:19]  Lecture des stations pour : C:\Naizin\
[08:55:19] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Root open
[08:55:19] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:19] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[08:55:19] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[08:55:20] 	 Ouverture de la table OK
[08:55:20] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[08:55:20] 	 Ouverture de la table OK
[08:57:38]  Demmarrage : 0.9.9.0
[08:57:38]  lecture de la configuration
[08:57:38] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[08:57:38] 	 Resultat : False
[08:57:38]  Lecture des stations pour : C:\Naizin\
[08:57:38] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Root open
[08:57:38] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[08:57:38] 	 Ouverture de la table OK
[08:57:38]  Rafraichissement de la configuration
[08:57:39] 	 Tentative de connection
[08:57:39] 		 Connection OK
[08:57:39] 	 Tentative de connection
[08:57:39] 		 Deja connecte
[08:58:01]  Lecture des stations pour : C:\EFELE\
[08:58:01] 	 Ouverture de la table : C:\EFELE\GB_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Root open
[08:58:01] 	 Ouverture de la table : C:\EFELE\GBM_00.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P3\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P4\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P5\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P7\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P8\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P9\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TSMO_B_P.10\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\EFEL_B_M.ET\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P1\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P2\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\GBM_01.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P3\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P4\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P5\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P7\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P8\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P9\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\TSMO_C_P.10\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\EFEL_C_M.ET\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P1\SS_DATEI.DB
[08:58:01] 	 Ouverture de la table OK
[08:58:01] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P2\SS_DATEI.DB
